voucher_id,account_manager_id,date,partner_id,amount,reference,product_id
2025,202,2017-09-27,10411,103640.0,cheque,3041
2028,163,2017-09-27,9133,50000.0,cheque,3025
2030,1,2017-09-28,8589,323465.8,cheque,3041
2029,202,2017-09-27,7780,6328.0,virement,2997
2493,163,2018-03-25,8826,4000.0,espece,2773
2031,202,2017-09-28,9956,50000.0,virement,3025
2032,163,2017-09-28,10171,2323.0,espece,2997
2033,202,2017-09-28,9271,40000.0,virement,3024
2494,163,2018-03-25,8472,5000.0,versement,3008
2496,163,2018-03-25,10805,6000.0,espece,2773
2034,202,2017-09-28,8143,12986.0,versement,2997
2035,202,2017-09-28,8143,5000.0,versement,3008
2497,244,2018-03-26,10780,27000.0,versement,3032
2036,163,2017-10-02,10443,10100.0,espece,3008
2498,163,2018-03-26,8648,5000.0,versement,3008
2037,202,2017-10-03,10443,2020.0,,2773
2038,163,2017-10-03,7760,50000.0,virement,3040
2039,163,2017-10-03,8532,40000.0,virement,3024
2040,163,2017-10-03,8535,30000.0,virement,3032
1591,113,2017-03-20,8797,40000.0,virement,3024
1608,113,2017-03-23,10263,267300.0,virement,0
1445,113,2017-01-16,7971,42000.0,espece,3050
1457,1,2017-01-22,8593,40000.0,cheque,3024
1478,110,2017-02-01,9564,10100.0,espece,3008
1654,163,2017-04-13,8116,50000.0,virement,3025
1635,113,2017-04-05,8472,2000.0,virement,2773
1642,163,2017-04-10,9106,30000.0,cheque,3032
1705,163,2017-04-30,10220,60000.0,cheque,3032
1647,202,2017-04-10,8844,36000.0,virement,3024
1655,113,2017-04-13,10204,30000.0,versement,3032
1704,163,2017-04-26,10092,5000.0,versement,3008
1706,202,2017-04-30,9676,9000.0,versement,3008
1707,202,2017-04-30,9676,11000.0,versement,3021
1708,202,2017-05-03,8235,5000.0,cheque,3008
1466,110,2017-01-26,9548,30000.0,cheque,3032
1590,163,2017-03-21,10012,93003.2,virement,3021
1626,113,2017-04-03,10258,30000.0,cheque,3032
1596,163,2017-03-21,8648,5000.0,versement,3008
1630,113,2017-04-03,9137,5000.0,versement,3008
1634,113,2017-04-05,8472,5000.0,virement,3008
1638,110,2017-04-06,9042,70711.8,cheque,2861
1636,163,2017-04-06,10294,5000.0,virement,3008
1639,163,2017-04-09,8854,98000.0,cheque,3066
1640,163,2017-04-09,10295,10000.0,versement,3021
